2016-04-14T22:29:28-04:00
Data=array (
  'MenSmall' => '1',
  'MenMedium' => '2',
  'MenLarge' => '3',
  'MenXL' => '0',
  'MenXXL' => '0',
  'MenXXXL' => '0',
  'WomenSmall' => '0',
  'WomenMedium' => '0',
  'WomenLarge' => '0',
  'WomenXL' => '0',
  'WomenXXL' => '0',
  'WomenXXXL' => '0',
  'HoodieSmall' => '0',
  'HoodieMedium' => '0',
  'HoodieLarge' => '0',
  'HoodieXL' => '0',
  'HoodieXXL' => '0',
  'HoodieXXXL' => '0',
  'Hoodie4XL' => '0',
  'Hoodie5XL' => '0',
  'TOKEN' => NULL,
)
ResArray=array (
  'TOKEN' => 'EC-6CV29635WT723060U',
  'SUCCESSPAGEREDIRECTREQUESTED' => 'false',
  'TIMESTAMP' => '2016-04-15T02:29:26Z',
  'CORRELATIONID' => '2ec4b725b30e6',
  'ACK' => 'Success',
  'VERSION' => '93',
  'BUILD' => '21463915',
  'INSURANCEOPTIONSELECTED' => 'false',
  'SHIPPINGOPTIONISDEFAULT' => 'false',
  'PAYMENTINFO_0_TRANSACTIONID' => '5DC07836M9044440Y',
  'PAYMENTINFO_0_TRANSACTIONTYPE' => 'expresscheckout',
  'PAYMENTINFO_0_PAYMENTTYPE' => 'instant',
  'PAYMENTINFO_0_ORDERTIME' => '2016-04-15T02:29:25Z',
  'PAYMENTINFO_0_AMT' => '60.00',
  'PAYMENTINFO_0_FEEAMT' => '2.04',
  'PAYMENTINFO_0_TAXAMT' => '0.00',
  'PAYMENTINFO_0_CURRENCYCODE' => 'USD',
  'PAYMENTINFO_0_PAYMENTSTATUS' => 'Completed',
  'PAYMENTINFO_0_PENDINGREASON' => 'None',
  'PAYMENTINFO_0_REASONCODE' => 'None',
  'PAYMENTINFO_0_PROTECTIONELIGIBILITY' => 'Eligible',
  'PAYMENTINFO_0_PROTECTIONELIGIBILITYTYPE' => 'ItemNotReceivedEligible,UnauthorizedPaymentEligible',
  'PAYMENTINFO_0_SECUREMERCHANTACCOUNTID' => 'JTZTLCTLQ6V7L',
  'PAYMENTINFO_0_ERRORCODE' => '0',
  'PAYMENTINFO_0_ACK' => 'Success',
)
2016-04-14T22:30:57-04:00
Data=array (
  'MenSmall' => '1',
  'MenMedium' => '2',
  'MenLarge' => '3',
  'MenXL' => '0',
  'MenXXL' => '0',
  'MenXXXL' => '0',
  'WomenSmall' => '0',
  'WomenMedium' => '0',
  'WomenLarge' => '0',
  'WomenXL' => '0',
  'WomenXXL' => '0',
  'WomenXXXL' => '0',
  'HoodieSmall' => '0',
  'HoodieMedium' => '0',
  'HoodieLarge' => '0',
  'HoodieXL' => '0',
  'HoodieXXL' => '0',
  'HoodieXXXL' => '0',
  'Hoodie4XL' => '0',
  'Hoodie5XL' => '0',
  'TOKEN' => NULL,
)
ResArray=array (
  'TOKEN' => 'EC-01P62288JW4654257',
  'SUCCESSPAGEREDIRECTREQUESTED' => 'false',
  'TIMESTAMP' => '2016-04-15T02:30:55Z',
  'CORRELATIONID' => 'a072bcc223ee8',
  'ACK' => 'Success',
  'VERSION' => '93',
  'BUILD' => '21463915',
  'INSURANCEOPTIONSELECTED' => 'false',
  'SHIPPINGOPTIONISDEFAULT' => 'false',
  'PAYMENTINFO_0_TRANSACTIONID' => '7R974321UR7246628',
  'PAYMENTINFO_0_TRANSACTIONTYPE' => 'expresscheckout',
  'PAYMENTINFO_0_PAYMENTTYPE' => 'instant',
  'PAYMENTINFO_0_ORDERTIME' => '2016-04-15T02:30:53Z',
  'PAYMENTINFO_0_AMT' => '60.00',
  'PAYMENTINFO_0_FEEAMT' => '2.04',
  'PAYMENTINFO_0_TAXAMT' => '0.00',
  'PAYMENTINFO_0_CURRENCYCODE' => 'USD',
  'PAYMENTINFO_0_PAYMENTSTATUS' => 'Completed',
  'PAYMENTINFO_0_PENDINGREASON' => 'None',
  'PAYMENTINFO_0_REASONCODE' => 'None',
  'PAYMENTINFO_0_PROTECTIONELIGIBILITY' => 'Eligible',
  'PAYMENTINFO_0_PROTECTIONELIGIBILITYTYPE' => 'ItemNotReceivedEligible,UnauthorizedPaymentEligible',
  'PAYMENTINFO_0_SECUREMERCHANTACCOUNTID' => 'JTZTLCTLQ6V7L',
  'PAYMENTINFO_0_ERRORCODE' => '0',
  'PAYMENTINFO_0_ACK' => 'Success',
)
2016-04-15T22:18:43-04:00
Data=array (
  'MenSmall' => '1',
  'MenMedium' => '2',
  'MenLarge' => '3',
  'MenXL' => '0',
  'MenXXL' => '0',
  'MenXXXL' => '0',
  'WomenSmall' => '0',
  'WomenMedium' => '0',
  'WomenLarge' => '0',
  'WomenXL' => '0',
